Date;Country;Region;Event;Impact people;Note;;
21-01-2020;USA;Washington;First case detected, returned from Wuhan on Jan. 15th. Pneumonia symptoms appeared the 19th.;;;;
23-01-2020;RUS; Blagoveshchensk;Access to the country limited;;;;
29-01-2020;BEL;;Phase 1: Isolation Strategy;;;;
29-01-2020;BEL;;Travel notice issuance advising against non-essential flights to China, Hong Kong excluded, with some travel companies cancelling all flights to China;;;;
02-02-2020;USA;;Madatory quarantine for citizens having been in Hubei in the past 14 days;;;;
02-02-2020;USA;;Foreign nationals having traveled the 14 days banned from entry. US residents must enter through approved airport;;;;
20-02-2020;RUS;;Entry of Chinese citizens banned;;;;
22-02-2020;ITA;;Mandatory quarantine for 11 municipalities. Penalties for violations range from a €206 fine to three months of imprisonment.;50000;;;
22-02-2020;ITA;Lombardy;Sport events cancelled;;;;
22-02-2020;ITA;Veneto;Sport events cancelled;;;;
23-02-2020;BEL;;Foreign affairs update travel recommandations for Italy;;;;
25-02-2020;USA;;CDC states their expectation to see the virus spreading in US;;;;
26-02-2020;ITA;;Testing Prioritization: Swabbing will now only be performed on symptomatic patients;;;;
28-02-2020;RUS;;Entry of Iranian citizens banned;;;;
28-02-2020;USA;;Boosts production of protective gear;;https://www.reuters.com/article/us-china-health-usa-idUSKCN20M2BI;;
28-02-2020;USA;;CDC raised their travel advisory to South Korea, Italy and Iran at the highest level;;;;
29-02-2020;USA;Washington;State of Emergency;;;;
01-03-2020;BEL;;Phase 2: Strategy to Containment;;Phase 3: Crisis management;;
01-03-2020;BEL;;Advice to travellers returning from Italy to pay attention to their symptoms;;;;
01-03-2020;USA;Florida;Public Health Emergency;;;;
02-03-2020;ITA;;Healthcare system at limit;;;;
02-03-2020;USA;Texas;Public Health Emergency;;;;
03-03-2020;CZE;;Suspension of flights from northern Italy and South Korea.;;;;
03-03-2020;ITA;;Extended Red Zone;;;;
03-03-2020;USA;;State of Emergency;;;;
04-03-2020;ITA;;Closure of All Schools;;;;
04-03-2020;RUS;;Ban of export of medical supplies;;;;
04-03-2020;RUS;;Suspension train connection Moscow/Nice (France);;;;
04-03-2020;USA;Hawaii;State of Emergency;;;;
06-03-2020;RUS;;Mandatory two weeks quarantine for travellers returning from China, South Korea, Iran, France, Germany, Italy and Spain;;;;
06-03-2020;USA;Indiana;Public Health Emergency;;;;
07-03-2020;CZE;;Mandatory two weeks quarantine for travellers returning from Italy. Fine up to 120000 Euros.;;;;
08-03-2020;BEL;;Testing Prioritization: Swabbing will now only be performed on symptomatic patients with travel history;;;;
08-03-2020;FRA;;Gatherings > 1000 ppl Banned;;;;
08-03-2020;ITA;Lombardy;Lock Down;16000000;;;
08-03-2020;RUS;;Prison terms up to five years for breaking quarantine;;;;
08-03-2020;USA;;Strategy from Containment to Mitigation;;;;
09-03-2020;CZE;;Visits to general hospital wards and senior homes indefinitely banned;;;;
09-03-2020;USA;New Jersey;State of Emergency;;;;
09-03-2020;USA;Ohio;State of Emergency;;;;
10-03-2020;CZE;;Closure of All Schools;;;;
10-03-2020;CZE;;Gatherings > 100 ppl Banned;;;;
10-03-2020;USA;;Private tests kits are available on the market;;;;
10-03-2020;USA;Colorado;State of Emergency;;;;
10-03-2020;USA;Connecticut;Public Health Emergency;;;;
10-03-2020;USA;North Carolina;State of Emergency;;;;
